overall_rating,cleanliness_rating,communication_rating,location_rating,value_rating,safety_rating,listing_id,review_id,date
5.0,5.0,5.0,4.0,5.0,5.0,51640848.0,1.0087955978142936e+18,2023-10-23
5.0,4.0,5.0,5.0,4.0,5.0,21060387.0,6.543290419160274e+17,2022-06-21
4.5,4.0,4.0,5.0,4.0,4.0,8.64504436984793e+17,1.0479058238333684e+18,2023-12-16
4.5,4.0,4.0,5.0,4.0,,1.0413756078054936e+18,1.290778771968792e+18,2024-11-15
5.0,5.0,5.0,5.0,5.0,,22329567.0,5.920654707802351e+17,2022-03-27
5.0,5.0,5.0,5.0,5.0,,8721086.0,99648428.0,2016-09-05
5.0,4.0,5.0,4.0,4.0,4.0,35548527.0,622479306.0,2020-04-15
5.0,5.0,5.0,5.0,5.0,,8.626008161401946e+17,8.950331794195789e+17,2023-05-19
,,,,,,49736543.0,9.79819204164278e+17,2023-09-13
5.0,4.0,5.0,5.0,5.0,,39969060.0,735738891.0,2021-03-01
5.0,4.0,5.0,5.0,4.0,4.0,26357695.0,4.0865230544895034e+17,2021-07-17
3.0,1.0,3.0,4.0,4.0,2.0,9.494760376349586e+17,9.920905712400207e+17,2023-09-30
5.0,4.5,4.0,5.0,4.5,,40139473.0,671561749.0,2020-10-05
5.0,5.0,5.0,5.0,5.0,,6.587767285900728e+17,7.151980457077044e+17,2022-09-13
5.0,4.5,4.5,5.0,4.5,,29038935.0,4.789714599459011e+17,2021-10-22
4.5,4.0,4.0,5.0,4.0,,6.608339541746447e+17,8.602391946271027e+17,2023-04-01
4.5,4.0,4.5,4.5,4.5,5.0,1.104530754351837e+18,1.2704417933672148e+18,2024-10-18
4.5,4.0,4.0,4.5,4.0,4.0,6.754412397072429e+17,8.75410565491486e+17,2023-04-22
5.0,4.0,4.0,5.0,4.0,5.0,1.0952308077035098e+18,1.348753263868466e+18,2025-02-03
5.0,4.0,5.0,4.0,4.0,4.0,45637903.0,1.2870696623921385e+18,2024-11-10
5.0,5.0,5.0,5.0,5.0,5.0,3916192.0,536929800.0,2019-09-27
5.0,5.0,5.0,5.0,5.0,,23201466.0,543873410.0,2019-10-08
5.0,5.0,5.0,5.0,5.0,,28023432.0,1.1667611908046712e+18,2024-05-28
5.0,4.5,5.0,5.0,4.5,,32426198.0,427398832.0,2019-03-23
5.0,4.5,4.5,5.0,5.0,,9.04466369744485e+17,1.3204744256084654e+18,2024-12-26
3.8,2.5,3.0,5.0,3.5,,34087629.0,7.739103271737981e+17,2022-12-03
5.0,5.0,5.0,5.0,5.0,,43517859.0,5.514374302669217e+17,2022-01-30
5.0,5.0,5.0,5.0,5.0,5.0,18776369.0,1.3762094467512911e+18,2025-03-13
4.5,4.0,4.0,4.5,4.5,,45735725.0,1.3486992439138785e+18,2025-02-03
4.0,3.5,5.0,3.0,3.5,4.0,1.0952723744726656e+18,1.2428544191287447e+18,2024-09-10
1.0,1.0,2.0,2.0,1.0,,40699046.0,594014643.0,2020-01-17
5.0,4.5,5.0,5.0,5.0,,27434440.0,9.884548105915256e+17,2023-09-25
4.5,4.0,4.0,4.0,5.0,,48299109.0,5.1591686579102144e+17,2021-12-12
5.0,5.0,5.0,5.0,4.0,,9385667.0,416517428.0,2019-02-24
4.5,4.0,5.0,4.0,4.5,,30778966.0,1.3255195610427955e+18,2025-01-02
4.5,4.0,5.0,5.0,4.0,4.0,16067114.0,152260533.0,2017-05-15
4.0,4.0,4.0,4.0,4.0,,28384549.0,7.130360356068151e+17,2022-09-10
5.0,4.5,5.0,5.0,4.5,5.0,21082292.0,341385361.0,2018-10-26
4.5,4.0,5.0,5.0,4.0,,22262996.0,7.695896896272804e+17,2022-11-27
5.0,4.0,5.0,5.0,4.0,4.0,33912310.0,517759351.0,2019-08-25
4.0,4.0,4.0,5.0,4.0,,34224821.0,5.6953998915718336e+17,2022-02-24
4.5,4.0,4.0,4.0,4.5,4.0,30131793.0,465331181.0,2019-06-07
4.5,4.5,5.0,4.5,4.0,,1.2611513590068713e+18,1.4291854688278794e+18,2025-05-25
4.5,4.0,5.0,4.0,4.0,4.0,6.261308480739773e+17,1.1211960936074378e+18,2024-03-26
5.0,4.0,5.0,5.0,4.0,,7.261743830094272e+17,1.0812777234974e+18,2024-01-31
3.5,4.0,3.0,4.0,3.5,4.0,5.563692376057544e+17,1.3480500804072323e+18,2025-02-02
2.0,1.0,2.0,3.0,2.0,,1.056503422811623e+18,1.3379030497937766e+18,2025-01-19
5.0,5.0,5.0,5.0,5.0,5.0,8.375987023557798e+17,1.0218097786071823e+18,2023-11-10
5.0,5.0,5.0,5.0,5.0,,8.618698739527777e+17,1.26686355785241e+18,2024-10-13
4.5,4.0,5.0,5.0,4.5,,22016125.0,279450733.0,2018-06-20
5.0,5.0,5.0,5.0,5.0,,8.523909375194135e+17,9.349069158208883e+17,2023-07-13
4.0,0.0,5.0,0.0,0.0,0.0,49030844.0,1.0631835404381048e+18,2024-01-06
5.0,5.0,5.0,4.0,5.0,,16915970.0,155211757.0,2017-05-27
5.0,5.0,5.0,5.0,5.0,,42272287.0,5.1231672012797696e+17,2021-12-07
4.5,4.0,5.0,4.0,4.0,,51735565.0,4.8476055241548096e+17,2021-10-30
4.0,4.0,5.0,5.0,3.5,4.0,25170031.0,9.52998470811432e+17,2023-08-07
4.0,4.0,4.0,4.0,4.0,,28697832.0,332999511.0,2018-10-06
4.5,4.5,5.0,5.0,4.0,,36334521.0,503302980.0,2019-08-05
4.0,4.0,5.0,3.0,4.0,,1.0451455291949391e+18,1.240033242371294e+18,2024-09-06
4.5,4.0,4.0,5.0,4.0,,22714371.0,622083126.0,2020-04-09
5.0,4.0,5.0,4.0,5.0,4.0,43291257.0,4.158824753178879e+17,2021-07-27
5.0,5.0,5.0,5.0,5.0,,3688757.0,615312120.0,2020-03-07
4.5,4.0,4.0,5.0,4.0,5.0,48684766.0,5.275736345542387e+17,2021-12-28
1.0,1.0,1.0,1.0,1.0,,8.99939871262847e+17,9.971950742739044e+17,2023-10-07
5.0,5.0,5.0,4.0,5.0,,54139367.0,6.37625060984114e+17,2022-05-29
5.0,4.0,5.0,5.0,4.0,4.0,24353127.0,1.1450813054413972e+18,2024-04-28
4.0,4.0,4.0,4.0,4.0,4.0,39296422.0,5.377187548875446e+17,2022-01-11
4.5,5.0,4.0,4.0,4.0,,7.600590905501821e+17,8.008353937909683e+17,2023-01-09
4.5,4.5,4.0,5.0,4.0,4.0,41799304.0,1.339959993120177e+18,2025-01-22
4.5,5.0,5.0,4.0,4.0,4.5,7.790195988932324e+17,8.355925927551743e+17,2023-02-26
4.5,4.0,5.0,4.5,4.0,4.5,6.63181071062878e+17,1.186354240271151e+18,2024-06-24
1.0,1.0,1.0,1.0,1.0,,17025101.0,754151583.0,2021-05-02
5.0,5.0,5.0,5.0,5.0,,15201457.0,484287622.0,2019-07-08
4.5,5.0,5.0,4.0,4.0,,24374918.0,6.101395976963197e+17,2022-04-21
4.5,4.0,4.0,4.0,4.5,,26877939.0,9.827129552469181e+17,2023-09-17
4.0,4.0,4.0,4.0,4.0,4.0,46455342.0,7.71120780630152e+17,2022-11-29
5.0,4.0,5.0,5.0,4.0,4.0,25378954.0,319544456.0,2018-09-06
5.0,4.0,5.0,4.0,5.0,,1.0436644138530516e+18,1.346545852569898e+18,2025-01-31
5.0,4.5,5.0,5.0,4.5,5.0,45566303.0,5.109086543308136e+17,2021-12-05
5.0,4.0,5.0,5.0,4.0,,42436342.0,4.6595913390609626e+17,2021-10-04
5.0,5.0,5.0,5.0,5.0,,6.580870120431537e+17,8.979466365578067e+17,2023-05-23
5.0,5.0,5.0,5.0,5.0,,18582606.0,158208072.0,2017-06-05
5.0,5.0,5.0,5.0,5.0,,7.978381879843309e+17,9.681895389597112e+17,2023-08-28
5.0,5.0,5.0,5.0,5.0,,7.783142125825409e+17,1.4197837676389573e+18,2025-05-12
5.0,5.0,5.0,5.0,5.0,5.0,1.1010785173058886e+18,1.363964292980305e+18,2025-02-24
1.0,1.0,1.0,2.0,1.0,1.0,53295458.0,1.3269592181017615e+18,2025-01-04
4.5,4.0,4.5,5.0,4.5,5.0,7.885733712994112e+17,1.134907761647299e+18,2024-04-14
4.5,4.0,4.5,4.5,4.0,,5.768149108893514e+17,7.18095882990102e+17,2022-09-17
4.5,4.0,5.0,4.5,4.5,,18823679.0,244854565.0,2018-03-19
5.0,5.0,5.0,5.0,5.0,5.0,43013678.0,5.970980801164247e+17,2022-04-03
5.0,4.5,4.5,5.0,4.5,4.5,17926219.0,6.521659982914111e+17,2022-06-18
5.0,4.0,5.0,5.0,4.0,4.0,14340398.0,5.899230119409901e+17,2022-03-24
5.0,5.0,5.0,5.0,5.0,,6326606.0,110795716.0,2016-10-28
4.5,4.0,4.0,5.0,4.0,,29412474.0,1.3045396574951534e+18,2024-12-04
5.0,4.0,5.0,5.0,4.0,4.0,6326606.0,7.746583308137482e+17,2022-12-04
5.0,4.0,5.0,5.0,4.0,,6.443737556417087e+17,9.935673028446792e+17,2023-10-02
4.5,4.0,4.0,5.0,4.0,,39675086.0,575882398.0,2019-12-11
5.0,4.0,5.0,4.0,5.0,,45568288.0,5.2107137086643405e+17,2021-12-19
5.0,4.5,5.0,5.0,4.0,4.5,8.277479998300913e+17,1.0842253937382104e+18,2024-02-04
4.0,4.0,4.0,3.5,4.0,,54222439.0,8.464272839195018e+17,2023-03-13
5.0,4.0,5.0,5.0,5.0,,30051139.0,8.326374854561065e+17,2023-02-22
4.5,4.0,4.0,5.0,4.0,,31412441.0,1.2385466558364774e+18,2024-09-04
4.0,4.0,4.0,5.0,4.0,4.0,1.200779192663962e+18,1.4146658033483487e+18,2025-05-05
4.5,5.0,4.5,4.0,4.5,,52752733.0,1.1552021092394516e+18,2024-05-12
4.5,4.0,5.0,5.0,4.0,,41312416.0,9.986525449943025e+17,2023-10-09
1.5,2.0,2.5,3.0,1.5,,24910466.0,296381523.0,2018-07-25
5.0,5.0,5.0,5.0,5.0,5.0,28840510.0,621765452.0,2020-04-04
4.5,4.0,5.0,4.0,4.5,,6855833.0,1.1986560268283807e+18,2024-07-11
5.0,4.5,5.0,5.0,5.0,4.5,23453072.0,264791602.0,2018-05-14
5.0,5.0,5.0,5.0,5.0,5.0,1.1385329078546084e+18,1.310265202172402e+18,2024-12-12
4.5,4.0,5.0,4.0,4.0,4.0,1.1392309765504756e+18,1.284218627743698e+18,2024-11-06
5.0,4.0,5.0,5.0,4.0,,7.452491646545853e+17,1.10017536205629e+18,2024-02-26
2.0,3.0,2.0,3.0,2.0,3.0,1.0832405479362572e+18,1.284225057800111e+18,2024-11-06
4.5,4.5,4.5,4.5,4.5,,8.788475874696122e+17,1.1399532069349379e+18,2024-04-21
5.0,5.0,5.0,5.0,5.0,,37462997.0,574816234.0,2019-12-08
5.0,5.0,5.0,5.0,5.0,,21234457.0,538258094.0,2019-09-29
2.0,3.0,3.0,3.0,2.5,3.0,18286593.0,416607947.0,2019-02-24
5.0,5.0,5.0,5.0,5.0,,36306711.0,1.24506327788e+18,2024-09-13
5.0,5.0,5.0,5.0,5.0,5.0,6.67312125679322e+17,7.760934021189503e+17,2022-12-06
5.0,4.0,5.0,4.0,5.0,4.0,28517982.0,1.2726285568933097e+18,2024-10-21
5.0,5.0,5.0,5.0,5.0,,51847015.0,6.087228143467744e+17,2022-04-19
4.5,5.0,4.5,4.0,4.0,,5.843924141515977e+17,7.390952045578186e+17,2022-10-16
5.0,4.5,5.0,5.0,4.5,,52769833.0,7.282574024684442e+17,2022-10-01
5.0,5.0,5.0,5.0,5.0,,47707460.0,1.2777151237525023e+18,2024-10-28
4.5,4.0,4.0,5.0,4.0,,52760890.0,7.471180547479342e+17,2022-10-27
4.5,4.5,4.0,5.0,4.0,4.0,5.6528611444776256e+17,1.1855905353865216e+18,2024-06-23
4.5,4.0,5.0,4.0,4.5,,16651177.0,134715060.0,2017-02-28
5.0,5.0,5.0,5.0,5.0,,9940119.0,1.439288091541335e+18,2025-06-08
1.0,2.0,2.0,3.0,1.0,,8.183893465833754e+17,1.2914003257866455e+18,2024-11-16
3.0,3.0,3.0,3.0,3.0,,16556708.0,5.4783937158631034e+17,2022-01-25
4.5,5.0,4.0,4.0,4.0,4.0,1.0378912301224012e+18,1.2247703881753815e+18,2024-08-16
4.5,4.0,5.0,5.0,4.0,4.5,40227009.0,1.079768290851144e+18,2024-01-29
4.5,4.0,4.0,4.5,4.0,,44746072.0,9.979820929905641e+17,2023-10-08
5.0,4.0,5.0,4.0,4.0,4.0,14917284.0,1.333531634227971e+18,2025-01-13
4.8,4.5,5.0,5.0,4.5,,45701268.0,6.20307441707605e+17,2022-05-05
3.0,3.0,3.0,3.0,3.0,,17511153.0,6.405961437611438e+17,2022-06-02
2.0,1.5,3.0,4.0,2.0,3.0,7.39981034059515e+17,1.4400421948342444e+18,2025-06-09
5.0,5.0,5.0,5.0,5.0,5.0,22221936.0,249072093.0,2018-04-01
5.0,4.5,5.0,4.5,4.5,4.5,2986194.0,7.12332269953577e+17,2022-09-09
5.0,5.0,5.0,5.0,5.0,,35619572.0,4.695617079302469e+17,2021-10-09
3.5,4.0,4.5,3.0,2.5,4.0,51752284.0,6.007007257495543e+17,2022-04-08
5.0,5.0,5.0,5.0,5.0,5.0,9.009911799407544e+17,1.3248178845469617e+18,2025-01-01
5.0,4.0,5.0,5.0,5.0,4.0,42093395.0,1.0327536018472012e+18,2023-11-25
4.5,4.0,5.0,5.0,4.0,4.0,7.804515288695014e+17,1.2936567363390464e+18,2024-11-19
4.0,3.0,3.0,5.0,3.0,3.0,2547576.0,278290617.0,2018-06-17
4.5,4.0,5.0,4.5,4.0,5.0,31600675.0,1.4139738581437112e+18,2025-05-04
5.0,4.0,5.0,5.0,4.0,4.0,43615587.0,8.22535307420696e+17,2023-02-08
5.0,5.0,5.0,5.0,5.0,,41590641.0,605914338.0,2020-02-15
,,,,,,28896265.0,610618348.0,2020-02-24
4.5,4.0,5.0,4.5,4.5,4.0,28931828.0,8.145598119125185e+17,2023-01-28
4.0,4.0,5.0,4.0,4.0,,1.2242733155903598e+18,1.2291181505963023e+18,2024-08-22
5.0,4.0,5.0,5.0,4.0,5.0,12051150.0,305703492.0,2018-08-11
5.0,5.0,5.0,5.0,5.0,,31615793.0,452632312.0,2019-05-13
4.5,4.0,4.0,5.0,4.5,4.0,26698970.0,484262746.0,2019-07-08
5.0,4.0,5.0,5.0,4.0,4.0,9.603975646179905e+17,1.237844611005165e+18,2024-09-03
5.0,4.5,5.0,4.0,4.5,4.5,23486835.0,418603480.0,2019-03-02
5.0,4.0,5.0,5.0,4.0,,1.0249267465658172e+18,1.1855872867196677e+18,2024-06-23
4.5,4.0,4.0,5.0,4.5,,47801174.0,1.3465596779831373e+18,2025-01-31
5.0,5.0,5.0,5.0,5.0,,6103915.0,4.775529304074108e+17,2021-10-20
4.5,4.0,4.0,5.0,4.0,,18768967.0,1.4190122975660667e+18,2025-05-11
5.0,5.0,5.0,5.0,5.0,,5.833531427621225e+17,1.3857400537854564e+18,2025-03-26
4.5,5.0,4.5,5.0,4.5,4.0,45686295.0,1.0740539228766922e+18,2024-01-21
4.5,4.0,5.0,5.0,4.5,4.0,54294415.0,1.3595955035155187e+18,2025-02-18
4.5,4.0,5.0,5.0,4.0,4.5,38694925.0,6.688587236230377e+17,2022-07-11
4.8,5.0,4.5,5.0,4.5,4.5,728372.0,3343893.0,2013-01-14
4.5,4.0,4.5,5.0,4.0,,5.883633142173111e+17,8.681660695141233e+17,2023-04-12
5.0,5.0,5.0,5.0,5.0,,26131440.0,456502734.0,2019-05-21
4.5,4.0,5.0,5.0,4.0,,44147425.0,1.0145616879741614e+18,2023-10-31
5.0,4.0,4.0,5.0,4.0,4.0,20944864.0,572418984.0,2019-12-02
5.0,5.0,5.0,5.0,5.0,,25739571.0,1.3291896729926385e+18,2025-01-07
5.0,4.5,5.0,5.0,4.5,,6.688220703697366e+17,1.1320164389012196e+18,2024-04-10
5.0,4.5,5.0,5.0,5.0,,22859882.0,6.006956795187384e+17,2022-04-08
5.0,5.0,5.0,5.0,5.0,5.0,39897546.0,5.361915734081204e+17,2022-01-09
3.0,3.0,3.0,2.0,3.0,2.0,37977044.0,6.934415088819904e+17,2022-08-14
5.0,4.5,5.0,5.0,4.5,,8.680913904453345e+17,1.3740610530566548e+18,2025-03-10
5.0,3.5,5.0,5.0,4.5,,1.0597202760463688e+18,1.367592131564432e+18,2025-03-01
5.0,4.0,5.0,5.0,5.0,5.0,9.189988568836508e+17,1.0565871219126788e+18,2023-12-28
4.5,4.0,5.0,5.0,4.0,4.5,10884709.0,61729124.0,2016-02-07
5.0,4.0,4.0,5.0,4.0,,18469532.0,514089482.0,2019-08-20
5.0,5.0,5.0,5.0,5.0,5.0,51450971.0,1.3182860772088663e+18,2024-12-23
1.0,1.0,2.0,1.0,1.0,2.0,16352946.0,624949302.0,2020-05-16
5.0,5.0,4.0,5.0,4.0,4.0,17679256.0,4.651581756898125e+17,2021-10-03
4.0,4.0,4.0,4.0,4.0,,21711529.0,1.3298977358746125e+18,2025-01-08
4.5,4.5,4.0,5.0,4.0,4.0,8.052011024072736e+17,1.2458142186059756e+18,2024-09-14
1.5,2.0,2.0,2.5,1.0,,23453920.0,1.1225271991429268e+18,2024-03-28
5.0,5.0,5.0,5.0,5.0,5.0,45861128.0,8.116776179838605e+17,2023-01-24
5.0,4.0,5.0,5.0,4.0,,567176.0,47202353.0,2015-09-16
5.0,5.0,5.0,5.0,5.0,5.0,1.0479853490071872e+18,1.1479365957667552e+18,2024-05-02
5.0,5.0,5.0,4.0,5.0,,38546289.0,609304609.0,2020-02-22
5.0,5.0,5.0,5.0,5.0,5.0,52362179.0,1.348691964965616e+18,2025-02-03
4.5,5.0,5.0,4.0,4.5,4.0,38855947.0,7.377067900810342e+17,2022-10-14
,,,,,,10337158.0,140756320.0,2017-03-31
5.0,4.0,4.0,5.0,4.0,,36849616.0,1.0790498903427868e+18,2024-01-28
4.0,4.0,4.5,4.0,4.0,4.0,13701449.0,232628768.0,2018-02-05
5.0,5.0,5.0,5.0,5.0,,5.639608422490222e+17,5.927750513414836e+17,2022-03-28
5.0,4.0,4.0,5.0,4.0,,44147425.0,716301735.0,2020-12-18
4.0,5.0,3.5,3.5,4.0,,1.0317347282321876e+18,1.200816441962676e+18,2024-07-14
4.5,4.0,4.0,5.0,4.0,,54180780.0,7.028642038946694e+17,2022-08-27
5.0,5.0,5.0,5.0,5.0,,21908692.0,4.397866280018221e+17,2021-08-29
4.0,4.0,4.0,4.0,4.0,4.0,8.777588068180716e+17,1.1595355002984983e+18,2024-05-18
4.0,5.0,3.0,4.0,4.0,4.0,5.937628102673112e+17,8.631030355711416e+17,2023-04-05
5.0,5.0,5.0,5.0,5.0,5.0,41640679.0,8.347973120532892e+17,2023-02-25
5.0,5.0,4.0,4.0,4.0,,36109270.0,1.3870990074981924e+18,2025-03-28
4.8,4.5,5.0,4.7,4.5,,6.745716105532172e+17,9.660249754346424e+17,2023-08-25
5.0,5.0,5.0,5.0,5.0,,7.100252024743593e+17,9.392545091603104e+17,2023-07-19
4.5,4.0,4.0,5.0,4.0,,1.20388544769702e+18,1.2415054671959142e+18,2024-09-08
5.0,5.0,5.0,4.0,5.0,5.0,1.0049415620762417e+18,1.294309659744536e+18,2024-11-20
4.5,4.5,5.0,5.0,4.5,,33769094.0,1.0813272202145562e+18,2024-01-31
5.0,5.0,5.0,5.0,5.0,,24337164.0,523456766.0,2019-09-03
5.0,5.0,5.0,5.0,5.0,,8.932424567370042e+17,1.357458600794738e+18,2025-02-15
4.0,4.0,4.0,4.0,4.0,,1.228450558280573e+18,1.2994573318225544e+18,2024-11-27
5.0,4.5,4.0,4.5,5.0,4.5,51582018.0,1.01240873921738e+18,2023-10-28
5.0,5.0,5.0,5.0,5.0,,22016785.0,489356174.0,2019-07-16
4.5,4.0,5.0,4.0,4.0,,7.675107406685236e+17,1.2980067229005386e+18,2024-11-25
5.0,5.0,5.0,5.0,5.0,,45164628.0,747432538.0,2021-04-10
5.0,5.0,4.0,5.0,4.0,,22734512.0,364880667.0,2018-12-31
4.5,4.0,4.5,5.0,4.0,,1.0341666969009732e+18,1.3886224878499548e+18,2025-03-30
4.5,4.0,5.0,4.0,4.0,,1.1554096086912325e+18,1.246503565720573e+18,2024-09-15
5.0,5.0,5.0,5.0,5.0,5.0,1.335760066498821e+18,1.3493874363617354e+18,2025-02-04
4.5,4.0,5.0,5.0,4.0,,6.096745421633869e+17,7.529813144579274e+17,2022-11-04
4.5,5.0,5.0,3.5,4.0,,48192165.0,766269429.0,2021-06-04
4.0,4.0,4.0,5.0,4.0,,53844726.0,9.218557026959022e+17,2023-06-25
4.5,4.0,5.0,5.0,4.5,4.0,19946005.0,343497677.0,2018-10-31
5.0,5.0,5.0,5.0,5.0,,8.387286817016883e+17,1.435668089075008e+18,2025-06-03
5.0,4.5,4.5,5.0,4.0,,7.067412922763255e+17,9.812011433523057e+17,2023-09-15
5.0,5.0,5.0,5.0,4.5,4.0,29940770.0,458848794.0,2019-05-26
5.0,5.0,5.0,5.0,5.0,,6573034.0,145253842.0,2017-04-17
5.0,5.0,5.0,5.0,5.0,,26349216.0,359649264.0,2018-12-17
5.0,5.0,5.0,5.0,5.0,,36318910.0,1.4480684642589368e+18,2025-06-20
5.0,5.0,5.0,5.0,5.0,5.0,33505371.0,735380550.0,2021-02-28
5.0,5.0,5.0,5.0,5.0,,41210164.0,8.739504028705615e+17,2023-04-20
4.5,4.0,4.0,5.0,4.0,,8.027792514474259e+17,1.0906789753374356e+18,2024-02-13
5.0,5.0,5.0,5.0,5.0,5.0,1.0850659646389775e+18,1.333545991945871e+18,2025-01-13
5.0,4.0,4.0,5.0,4.0,,7.32660664346559e+17,1.07842826813741e+18,2024-01-27
5.0,4.5,5.0,5.0,4.5,,1.191559346924067e+18,1.2704889100394542e+18,2024-10-18
5.0,5.0,5.0,5.0,5.0,5.0,19823607.0,589144523.0,2020-01-05
4.5,5.0,4.5,5.0,4.0,5.0,6.645134102847556e+17,8.349082194573486e+17,2023-02-25
5.0,5.0,5.0,5.0,5.0,,35237493.0,1.050821797582916e+18,2023-12-20
5.0,5.0,5.0,5.0,5.0,,9.473350149241372e+17,1.0139030015370072e+18,2023-10-30
4.5,4.0,5.0,4.0,4.0,,32139580.0,430517387.0,2019-03-30
5.0,4.5,5.0,5.0,4.0,,22013990.0,746664229.0,2021-04-07
5.0,5.0,5.0,5.0,5.0,,5.623384434748736e+17,5.6598315870186656e+17,2022-02-19
5.0,5.0,5.0,5.0,5.0,,8.014090598947756e+17,1.0682838808288932e+18,2024-01-13
5.0,4.5,5.0,4.0,5.0,4.5,28811698.0,335627367.0,2018-10-12
5.0,5.0,5.0,5.0,5.0,,5.898331913773308e+17,6.071940675292797e+17,2022-04-17
5.0,5.0,5.0,5.0,5.0,5.0,21111804.0,1.224777213224778e+18,2024-08-16
5.0,4.5,5.0,4.5,5.0,5.0,17345213.0,5.768625863510611e+17,2022-03-06
4.5,4.0,4.0,5.0,4.0,4.0,1.0065448552079496e+18,1.1864220096718566e+18,2024-06-24
4.5,4.0,5.0,5.0,4.0,,22346075.0,7.935939324559836e+17,2022-12-30
5.0,5.0,5.0,5.0,5.0,,46381209.0,1.2820346966352835e+18,2024-11-03
4.0,3.5,4.0,5.0,4.0,4.5,1.0820824465627944e+18,1.3205102517758124e+18,2024-12-26
5.0,4.5,5.0,5.0,5.0,5.0,22345103.0,249139543.0,2018-04-01
5.0,5.0,5.0,5.0,5.0,,39584061.0,1.1052311534276104e+18,2024-03-04
5.0,5.0,5.0,5.0,5.0,,20055322.0,8.369678140978778e+17,2023-02-28
