listing_id,overall_rating,cleanliness_rating,communication_rating,location_rating,value_rating,safety_rating
165772.0,5.0,4.5,4.0,5.0,4.5,4.5
567176.0,5.0,4.0,5.0,5.0,4.0,
728372.0,4.8,5.0,4.5,5.0,4.5,4.5
2547576.0,4.0,3.0,3.0,5.0,3.0,3.0
2986194.0,5.0,4.5,5.0,4.5,4.5,4.5
3595167.0,5.0,5.0,5.0,5.0,5.0,
3688757.0,5.0,5.0,5.0,5.0,5.0,
3916192.0,5.0,5.0,5.0,5.0,5.0,5.0
6103915.0,5.0,5.0,5.0,5.0,5.0,
6326606.0,5.0,4.5,5.0,5.0,4.5,4.0
6573034.0,5.0,5.0,5.0,5.0,5.0,
6855833.0,4.5,4.0,5.0,4.0,4.5,
7827000.0,4.0,4.0,4.0,4.0,4.0,4.0
8721086.0,5.0,5.0,5.0,5.0,5.0,
9385667.0,5.0,5.0,5.0,5.0,4.0,
9940119.0,5.0,5.0,5.0,5.0,5.0,
10332429.0,4.5,4.0,5.0,4.5,4.0,4.5
10337158.0,,,,,,
10683246.0,5.0,5.0,5.0,5.0,5.0,
10884709.0,4.5,4.0,5.0,5.0,4.0,4.5
12051150.0,5.0,4.0,5.0,5.0,4.0,5.0
12385180.0,5.0,4.0,5.0,5.0,4.0,
13701449.0,4.0,4.0,4.5,4.0,4.0,4.0
14340398.0,5.0,4.0,5.0,5.0,4.0,4.0
14917284.0,5.0,4.0,5.0,4.0,4.0,4.0
15201457.0,5.0,5.0,5.0,5.0,5.0,
15602278.0,3.0,3.0,4.0,3.0,3.0,3.0
16067114.0,4.5,4.0,5.0,5.0,4.0,4.0
16352946.0,1.0,1.0,2.0,1.0,1.0,2.0
16556708.0,3.0,3.0,3.0,3.0,3.0,
16651177.0,4.5,4.0,5.0,4.0,4.5,
16915970.0,5.0,5.0,5.0,4.0,5.0,
17025101.0,1.0,1.0,1.0,1.0,1.0,
17345213.0,5.0,4.5,5.0,4.5,5.0,5.0
17511153.0,3.0,3.0,3.0,3.0,3.0,
17679256.0,5.0,5.0,4.0,5.0,4.0,4.0
17878320.0,5.0,5.0,5.0,4.5,5.0,
17926219.0,5.0,4.5,4.5,5.0,4.5,4.5
18286593.0,2.0,3.0,3.0,3.0,2.5,3.0
18469532.0,5.0,4.0,4.0,5.0,4.0,
18582606.0,5.0,5.0,5.0,5.0,5.0,
18768967.0,4.5,4.0,4.0,5.0,4.0,
18776369.0,5.0,5.0,5.0,5.0,5.0,5.0
18823679.0,4.5,4.0,5.0,4.5,4.5,
19144158.0,4.5,4.0,5.0,5.0,4.0,
19823607.0,5.0,5.0,5.0,5.0,5.0,5.0
19946005.0,4.5,4.0,5.0,5.0,4.5,4.0
20055322.0,5.0,5.0,5.0,5.0,5.0,
20944864.0,5.0,4.0,4.0,5.0,4.0,4.0
21060387.0,5.0,4.0,5.0,5.0,4.0,5.0
21082292.0,5.0,4.5,5.0,5.0,4.5,5.0
21111804.0,5.0,5.0,5.0,5.0,5.0,5.0
21234457.0,5.0,5.0,5.0,5.0,5.0,
21711529.0,4.0,4.0,4.0,4.0,4.0,
21908692.0,5.0,5.0,5.0,5.0,5.0,
22013990.0,5.0,4.5,5.0,5.0,4.0,
22016125.0,4.5,4.0,5.0,5.0,4.5,
22016785.0,5.0,5.0,5.0,5.0,5.0,
22221936.0,5.0,5.0,5.0,5.0,5.0,5.0
22262996.0,4.5,4.0,5.0,5.0,4.0,
22329567.0,5.0,5.0,5.0,5.0,5.0,
22345103.0,5.0,4.5,5.0,5.0,5.0,5.0
22346075.0,4.5,4.0,5.0,5.0,4.0,
22714371.0,4.5,4.0,4.0,5.0,4.0,
22734512.0,5.0,5.0,4.0,5.0,4.0,
22859882.0,5.0,4.5,5.0,5.0,5.0,
23201466.0,5.0,5.0,5.0,5.0,5.0,
23453072.0,5.0,4.5,5.0,5.0,5.0,4.5
23453920.0,1.5,2.0,2.0,2.5,1.0,
23486835.0,5.0,4.5,5.0,4.0,4.5,4.5
24337164.0,5.0,5.0,5.0,5.0,5.0,
24353127.0,5.0,4.0,5.0,5.0,4.0,4.0
24374918.0,4.5,5.0,5.0,4.0,4.0,
24910466.0,1.5,2.0,2.5,3.0,1.5,
25170031.0,4.0,4.0,5.0,5.0,3.5,4.0
25378954.0,5.0,4.0,5.0,5.0,4.0,4.0
25739571.0,5.0,5.0,5.0,5.0,5.0,
26131440.0,5.0,5.0,5.0,5.0,5.0,
26349216.0,5.0,5.0,5.0,5.0,5.0,
26357695.0,5.0,4.0,5.0,5.0,4.0,4.0
26698970.0,4.5,4.0,4.0,5.0,4.5,4.0
26877939.0,4.5,4.0,4.0,4.0,4.5,
27434440.0,5.0,4.5,5.0,5.0,5.0,
27857646.0,4.5,4.0,4.0,5.0,4.5,
28023432.0,5.0,5.0,5.0,5.0,5.0,
28278256.0,5.0,5.0,5.0,5.0,5.0,5.0
28384549.0,4.0,4.0,4.0,4.0,4.0,
28517982.0,5.0,4.0,5.0,4.0,5.0,4.0
28697832.0,4.0,4.0,4.0,4.0,4.0,
28811698.0,5.0,4.5,5.0,4.0,5.0,4.5
28840510.0,5.0,5.0,5.0,5.0,5.0,5.0
28896265.0,,,,,,
28931828.0,4.5,4.0,5.0,4.5,4.5,4.0
29038935.0,5.0,4.5,4.5,5.0,4.5,
29412474.0,4.5,4.0,4.0,5.0,4.0,
29940770.0,5.0,5.0,5.0,5.0,4.5,4.0
